"filename", "language", "JSON", "HTML", "Markdown", "JavaScript", "vue", "JSON with Comments", "PostCSS", "XML", "comment", "blank", "total"
"d:\WEBProgramozás\laguna-lovas-klub\.claude\CLAUDE.md", "Markdown", 0, 0, 116, 0, 0, 0, 0, 0, 0, 48, 164
"d:\WEBProgramozás\laguna-lovas-klub\.claude\settings.local.json", "JSON", 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\WEBProgramozás\laguna-lovas-klub\README.md", "Markdown", 0, 0, 66, 0, 0, 0, 0, 0, 0, 18, 84
"d:\WEBProgramozás\laguna-lovas-klub\docs\API_ENDPOINTS.md", "Markdown", 0, 0, 163, 0, 0, 0, 0, 0, 0, 62, 225
"d:\WEBProgramozás\laguna-lovas-klub\docs\BACKLOG.md", "Markdown", 0, 0, 210, 0, 0, 0, 0, 0, 0, 58, 268
"d:\WEBProgramozás\laguna-lovas-klub\docs\DATABASE_SCHEMA.md", "Markdown", 0, 0, 101, 0, 0, 0, 0, 0, 0, 25, 126
"d:\WEBProgramozás\laguna-lovas-klub\docs\NEXT_STEPS.md", "Markdown", 0, 0, 48, 0, 0, 0, 0, 0, 0, 15, 63
"d:\WEBProgramozás\laguna-lovas-klub\docs\PROGRESS.md", "Markdown", 0, 0, 231, 0, 0, 0, 0, 0, 0, 45, 276
"d:\WEBProgramozás\laguna-lovas-klub\docs\PROJECT_VISION.md", "Markdown", 0, 0, 37, 0, 0, 0, 0, 0, 0, 14, 51
"d:\WEBProgramozás\laguna-lovas-klub\docs\TESTING_INCREMENT_5.md", "Markdown", 0, 0, 232, 0, 0, 0, 0, 0, 0, 113, 345
"d:\WEBProgramozás\laguna-lovas-klub\docs\THEME.md", "Markdown", 0, 0, 80, 0, 0, 0, 0, 0, 0, 19, 99
"d:\WEBProgramozás\laguna-lovas-klub\docs\database_schema.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\WEBProgramozás\laguna-lovas-klub\docs\increment_2\DOCS_INCREMENT_2.md", "Markdown", 0, 0, 240, 0, 0, 0, 0, 0, 0, 66, 306
"d:\WEBProgramozás\laguna-lovas-klub\docs\increment_2\IMPLEMENTATION_GUIDE.md", "Markdown", 0, 0, 148, 0, 0, 0, 0, 0, 0, 44, 192
"d:\WEBProgramozás\laguna-lovas-klub\docs\increment_2\LOGOUT_SUPPLEMENT.md", "Markdown", 0, 0, 137, 0, 0, 0, 0, 0, 1, 43, 181
"d:\WEBProgramozás\laguna-lovas-klub\docs\increment_2\README_INCREMENT_2.md", "Markdown", 0, 0, 61, 0, 0, 0, 0, 0, 0, 27, 88
"d:\WEBProgramozás\laguna-lovas-klub\docs\increment_2\SPEC_INCREMENT_2.md", "Markdown", 0, 0, 204, 0, 0, 0, 0, 0, 0, 61, 265
"d:\WEBProgramozás\laguna-lovas-klub\docs\increment_3\IMPLEMENTATION_GUIDE.md", "Markdown", 0, 0, 637, 0, 0, 0, 0, 0, 18, 154, 809
"d:\WEBProgramozás\laguna-lovas-klub\docs\increment_3\README_INCREMENT_3.md", "Markdown", 0, 0, 136, 0, 0, 0, 0, 0, 0, 67, 203
"d:\WEBProgramozás\laguna-lovas-klub\docs\increment_3\SPEC_INCREMENT_3.md", "Markdown", 0, 0, 387, 0, 0, 0, 0, 0, 0, 147, 534
"d:\WEBProgramozás\laguna-lovas-klub\docs\increment_4\IMPLEMENTATION_GUIDE.md", "Markdown", 0, 0, 1026, 0, 0, 0, 0, 0, 11, 187, 1224
"d:\WEBProgramozás\laguna-lovas-klub\docs\increment_4\README_INCREMENT_4.md", "Markdown", 0, 0, 181, 0, 0, 0, 0, 0, 0, 77, 258
"d:\WEBProgramozás\laguna-lovas-klub\docs\increment_4\SPEC_INCREMENT_4.md", "Markdown", 0, 0, 456, 0, 0, 0, 0, 0, 0, 163, 619
"d:\WEBProgramozás\laguna-lovas-klub\docs\increment_5\COMPLETION_REPORT.md", "Markdown", 0, 0, 195, 0, 0, 0, 0, 0, 0, 63, 258
"d:\WEBProgramozás\laguna-lovas-klub\docs\increment_5\DOCS_INCREMENT_5.md", "Markdown", 0, 0, 191, 0, 0, 0, 0, 0, 0, 69, 260
"d:\WEBProgramozás\laguna-lovas-klub\docs\increment_5\IMPLEMENTATION_GUIDE.md", "Markdown", 0, 0, 431, 0, 0, 0, 0, 0, 13, 105, 549
"d:\WEBProgramozás\laguna-lovas-klub\docs\increment_5\README_INCREMENT_5.md", "Markdown", 0, 0, 137, 0, 0, 0, 0, 0, 0, 52, 189
"d:\WEBProgramozás\laguna-lovas-klub\docs\increment_5\RESTRUCTURING_SUMMARY.md", "Markdown", 0, 0, 169, 0, 0, 0, 0, 0, 0, 48, 217
"d:\WEBProgramozás\laguna-lovas-klub\docs\increment_5\SPEC_INCREMENT_5.md", "Markdown", 0, 0, 482, 0, 0, 0, 0, 0, 0, 116, 598
"d:\WEBProgramozás\laguna-lovas-klub\index.html", "HTML", 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"d:\WEBProgramozás\laguna-lovas-klub\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"d:\WEBProgramozás\laguna-lovas-klub\package-lock.json", "JSON", 3199, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3200
"d:\WEBProgramozás\laguna-lovas-klub\package.json", "JSON", 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"d:\WEBProgramozás\laguna-lovas-klub\src\App.vue", "vue", 0, 0, 0, 0, 20, 0, 0, 0, 0, 3, 23
"d:\WEBProgramozás\laguna-lovas-klub\src\assets\base.css", "PostCSS", 0, 0, 0, 0, 0, 0, 71, 0, 2, 14, 87
"d:\WEBProgramozás\laguna-lovas-klub\src\assets\img\letöltés.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\WEBProgramozás\laguna-lovas-klub\src\assets\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"d:\WEBProgramozás\laguna-lovas-klub\src\assets\main.css", "PostCSS", 0, 0, 0, 0, 0, 0, 656, 0, 37, 68, 761
"d:\WEBProgramozás\laguna-lovas-klub\src\components\Footer.vue", "vue", 0, 0, 0, 0, 149, 0, 0, 0, 0, 10, 159
"d:\WEBProgramozás\laguna-lovas-klub\src\components\Header.vue", "vue", 0, 0, 0, 0, 246, 0, 0, 0, 0, 35, 281
"d:\WEBProgramozás\laguna-lovas-klub\src\components\admin\AdminDashboard.vue", "vue", 0, 0, 0, 0, 157, 0, 0, 0, 6, 14, 177
"d:\WEBProgramozás\laguna-lovas-klub\src\components\admin\AdminLayout.vue", "vue", 0, 0, 0, 0, 55, 0, 0, 0, 4, 11, 70
"d:\WEBProgramozás\laguna-lovas-klub\src\components\admin\LoginPage.vue", "vue", 0, 0, 0, 0, 101, 0, 0, 0, 5, 17, 123
"d:\WEBProgramozás\laguna-lovas-klub\src\components\competitions\AdminCompetitionList.vue", "vue", 0, 0, 0, 0, 129, 0, 0, 0, 5, 15, 149
"d:\WEBProgramozás\laguna-lovas-klub\src\components\competitions\CompetitionForm.vue", "vue", 0, 0, 0, 0, 386, 0, 0, 0, 14, 31, 431
"d:\WEBProgramozás\laguna-lovas-klub\src\components\contact\AdminContactList.vue", "vue", 0, 0, 0, 0, 151, 0, 0, 0, 1, 10, 162
"d:\WEBProgramozás\laguna-lovas-klub\src\components\contact\ContactForm.vue", "vue", 0, 0, 0, 0, 97, 0, 0, 0, 0, 11, 108
"d:\WEBProgramozás\laguna-lovas-klub\src\components\horses\AdminHorseList.vue", "vue", 0, 0, 0, 0, 134, 0, 0, 0, 5, 15, 154
"d:\WEBProgramozás\laguna-lovas-klub\src\components\horses\HorseCard.vue", "vue", 0, 0, 0, 0, 70, 0, 0, 0, 3, 11, 84
"d:\WEBProgramozás\laguna-lovas-klub\src\components\horses\HorseFilter.vue", "vue", 0, 0, 0, 0, 33, 0, 0, 0, 0, 5, 38
"d:\WEBProgramozás\laguna-lovas-klub\src\components\horses\HorseForm.vue", "vue", 0, 0, 0, 0, 286, 0, 0, 0, 13, 31, 330
"d:\WEBProgramozás\laguna-lovas-klub\src\components\horses\HorseGallery.vue", "vue", 0, 0, 0, 0, 65, 0, 0, 0, 3, 12, 80
"d:\WEBProgramozás\laguna-lovas-klub\src\components\horses\HorseImageGallery.vue", "vue", 0, 0, 0, 0, 191, 0, 0, 0, 9, 36, 236
"d:\WEBProgramozás\laguna-lovas-klub\src\components\horses\HorseImageUpload.vue", "vue", 0, 0, 0, 0, 110, 0, 0, 0, 2, 19, 131
"d:\WEBProgramozás\laguna-lovas-klub\src\components\icons\IconCommunity.vue", "vue", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"d:\WEBProgramozás\laguna-lovas-klub\src\components\icons\IconDocumentation.vue", "vue", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"d:\WEBProgramozás\laguna-lovas-klub\src\components\icons\IconEcosystem.vue", "vue", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"d:\WEBProgramozás\laguna-lovas-klub\src\components\icons\IconSupport.vue", "vue", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"d:\WEBProgramozás\laguna-lovas-klub\src\components\icons\IconTooling.vue", "vue", 0, 0, 0, 0, 18, 0, 0, 0, 1, 1, 20
"d:\WEBProgramozás\laguna-lovas-klub\src\components\pages\HorsesPage.vue", "vue", 0, 0, 0, 0, 76, 0, 0, 0, 6, 11, 93
"d:\WEBProgramozás\laguna-lovas-klub\src\components\pages\ResultsPage.vue", "vue", 0, 0, 0, 0, 241, 0, 0, 0, 11, 15, 267
"d:\WEBProgramozás\laguna-lovas-klub\src\components\pages\RolunkPage.vue", "vue", 0, 0, 0, 0, 227, 0, 0, 0, 0, 18, 245
"d:\WEBProgramozás\laguna-lovas-klub\src\components\products\AdminCategoryList.vue", "vue", 0, 0, 0, 0, 105, 0, 0, 0, 5, 16, 126
"d:\WEBProgramozás\laguna-lovas-klub\src\components\products\AdminProductList.vue", "vue", 0, 0, 0, 0, 133, 0, 0, 0, 5, 16, 154
"d:\WEBProgramozás\laguna-lovas-klub\src\components\products\CategoryForm.vue", "vue", 0, 0, 0, 0, 132, 0, 0, 0, 7, 13, 152
"d:\WEBProgramozás\laguna-lovas-klub\src\components\products\ProductForm.vue", "vue", 0, 0, 0, 0, 221, 0, 0, 0, 12, 21, 254
"d:\WEBProgramozás\laguna-lovas-klub\src\components\webshop\ProductCard.vue", "vue", 0, 0, 0, 0, 88, 0, 0, 0, 3, 13, 104
"d:\WEBProgramozás\laguna-lovas-klub\src\components\webshop\ProductFilter.vue", "vue", 0, 0, 0, 0, 54, 0, 0, 0, 2, 7, 63
"d:\WEBProgramozás\laguna-lovas-klub\src\composables\useAuth.js", "JavaScript", 0, 0, 0, 75, 0, 0, 0, 0, 12, 11, 98
"d:\WEBProgramozás\laguna-lovas-klub\src\composables\useCompetitionForm.js", "JavaScript", 0, 0, 0, 151, 0, 0, 0, 0, 6, 24, 181
"d:\WEBProgramozás\laguna-lovas-klub\src\composables\useCompetitions.js", "JavaScript", 0, 0, 0, 62, 0, 0, 0, 0, 0, 7, 69
"d:\WEBProgramozás\laguna-lovas-klub\src\composables\useContactForm.js", "JavaScript", 0, 0, 0, 61, 0, 0, 0, 0, 0, 8, 69
"d:\WEBProgramozás\laguna-lovas-klub\src\composables\useContacts.js", "JavaScript", 0, 0, 0, 54, 0, 0, 0, 0, 0, 8, 62
"d:\WEBProgramozás\laguna-lovas-klub\src\composables\useHorseForm.js", "JavaScript", 0, 0, 0, 207, 0, 0, 0, 0, 33, 33, 273
"d:\WEBProgramozás\laguna-lovas-klub\src\composables\useHorses.js", "JavaScript", 0, 0, 0, 92, 0, 0, 0, 0, 21, 11, 124
"d:\WEBProgramozás\laguna-lovas-klub\src\composables\useProductForm.js", "JavaScript", 0, 0, 0, 217, 0, 0, 0, 0, 28, 35, 280
"d:\WEBProgramozás\laguna-lovas-klub\src\composables\useProducts.js", "JavaScript", 0, 0, 0, 100, 0, 0, 0, 0, 25, 14, 139
"d:\WEBProgramozás\laguna-lovas-klub\src\composables\useTheme.js", "JavaScript", 0, 0, 0, 33, 0, 0, 0, 0, 5, 7, 45
"d:\WEBProgramozás\laguna-lovas-klub\src\main.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 2, 6, 21
"d:\WEBProgramozás\laguna-lovas-klub\src\router\index.js", "JavaScript", 0, 0, 0, 122, 0, 0, 0, 0, 5, 9, 136
"d:\WEBProgramozás\laguna-lovas-klub\src\services\competitionService.js", "JavaScript", 0, 0, 0, 155, 0, 0, 0, 0, 47, 29, 231
"d:\WEBProgramozás\laguna-lovas-klub\src\services\contactService.js", "JavaScript", 0, 0, 0, 49, 0, 0, 0, 0, 2, 12, 63
"d:\WEBProgramozás\laguna-lovas-klub\src\services\horseImageService.js", "JavaScript", 0, 0, 0, 82, 0, 0, 0, 0, 35, 20, 137
"d:\WEBProgramozás\laguna-lovas-klub\src\services\horseService.js", "JavaScript", 0, 0, 0, 142, 0, 0, 0, 0, 53, 31, 226
"d:\WEBProgramozás\laguna-lovas-klub\src\services\productService.js", "JavaScript", 0, 0, 0, 166, 0, 0, 0, 0, 62, 38, 266
"d:\WEBProgramozás\laguna-lovas-klub\src\services\supabase.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 11
"d:\WEBProgramozás\laguna-lovas-klub\src\utils\formatting.js", "JavaScript", 0, 0, 0, 36, 0, 0, 0, 0, 5, 5, 46
"d:\WEBProgramozás\laguna-lovas-klub\src\views\AdminCompetitionListView.vue", "vue", 0, 0, 0, 0, 100, 0, 0, 0, 4, 16, 120
"d:\WEBProgramozás\laguna-lovas-klub\src\views\AdminContactListView.vue", "vue", 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"d:\WEBProgramozás\laguna-lovas-klub\src\views\AdminHorseListView.vue", "vue", 0, 0, 0, 0, 95, 0, 0, 0, 4, 15, 114
"d:\WEBProgramozás\laguna-lovas-klub\src\views\AdminProductListView.vue", "vue", 0, 0, 0, 0, 154, 0, 0, 0, 6, 21, 181
"d:\WEBProgramozás\laguna-lovas-klub\src\views\ContactView.vue", "vue", 0, 0, 0, 0, 22, 0, 0, 0, 0, 3, 25
"d:\WEBProgramozás\laguna-lovas-klub\src\views\HorseDetailView.vue", "vue", 0, 0, 0, 0, 183, 0, 0, 0, 15, 24, 222
"d:\WEBProgramozás\laguna-lovas-klub\src\views\ProductDetailView.vue", "vue", 0, 0, 0, 0, 192, 0, 0, 0, 18, 30, 240
"d:\WEBProgramozás\laguna-lovas-klub\src\views\ProductListView.vue", "vue", 0, 0, 0, 0, 90, 0, 0, 0, 6, 13, 109
"d:\WEBProgramozás\laguna-lovas-klub\vite.config.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 0, 1, 3, 19
"Total", "-", 3233, 13, 6502, 1839, 4550, 8, 727, 3, 599, 2854, 20328